
------------------------------------------------------Printing Parse Tree-----------------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                                                                                                                                                                              LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     15        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      16        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      13        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             13        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              14        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        90                                 6         NULL                                                                                                                                                                                                                                                      15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        47                                 6         NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              16        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        32                                 6         NULL                                                                                                                                                                                                                                                      17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              17        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        10                                 6         NULL                                                                                                                                                                                                                                                      18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              18        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        93                                 6         NULL                                                                                                                                                                                                                                                      19        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     19        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      20        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      14        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             14        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              15        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        12                                 6         NULL                                                                                                                                                                                                                                                      16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     16        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      17        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  6         NULL                                                                                                                                                                                                                                                      15        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  15        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              16        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        44                                 6         NULL                                                                                                                                                                                                                                                      17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              17        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        53                                 6         NULL                                                                                                                                                                                                                                                      18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              18        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        55                                 6         NULL                                                                                                                                                                                                                                                      19        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        134                                6         NULL                                                                                                                                                                                                                                                      20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     20        
EPSILON                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  6         NULL                                                                                                                                                                                                                                                      21        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        }                                  6         NULL                                                                                                                                                                                                                                                      12        
declaration              NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      declaration => <declaration_stmt>                                                                                                                                                                       3         
declaration_stmt         NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      declaration_stmt => <jagged_array>                                                                                                                                                                      4         
jagged_array             NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      jagged_array => <jagged_2d_array>                                                                                                                                                                       5         
jagged_2d_array          NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      jagged_2d_array => <multi_jagged_2d_array>                                                                                                                                                              6         
multi_jagged_2d_array    NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      multi_jagged_2d_array => DECLARE LIST OF VARIABLES <var_list> COLON JAGGED ARRAY <jagged_2d_dim> OF INTEGER SEMICOLON <jag_lines>                                                                       7         
DECLARE                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        declare                            7         NULL                                                                                                                                                                                                                                                      8         
LIST                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        list                               7         NULL                                                                                                                                                                                                                                                      8         
OF                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        of                                 7         NULL                                                                                                                                                                                                                                                      8         
VARIABLES                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        variables                          7         NULL                                                                                                                                                                                                                                                      8         
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      var_list => ID <var_list>                                                                                                                                                                               8         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s1                                 7         NULL                                                                                                                                                                                                                                                      9         
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      var_list => ID <var_list>                                                                                                                                                                               9         
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s2                                 7         NULL                                                                                                                                                                                                                                                      10        
var_list                 NON TERMINAL              <type =jaggedArray, dimensions=2, range_R1=(4, 7) range_R2 = ( 3 , 2 , 3 , 4 ), basicElementType = integeri> ji        NULL                               NULL      var_list => ID                                                                                                                                                                                          10        
ID                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        s3                                 7         NULL                                                                                                                                                                                                                                                      11        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  7         NULL                                                                                                                                                                                                                                                      8         
JAGGED                   TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        jagged                             7         NULL                                                                                                                                                                                                                                                      8         
ARRAY                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        array                              7         NULL                                                                                                                                                                                                                                                      8         
jagged_2d_dim            NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jagged_2d_dim => SQOP NUM DD NUM SQCL SQOP SQCL                                                                                                                                                         8         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  7         NULL                                                                                                                                                                                                                                                      9         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        4                                  7         NULL                                                                                                                                                                                                                                                      9         
DD                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ..                                 7         NULL                                                                                                                                                                                                                                                      9         
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        7                                  7         NULL                                                                                                                                                                                                                                                      9         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  7         NULL                                                                                                                                                                                                                                                      9         
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  7         NULL                                                                                                                                                                                                                                                      9         
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  7         NULL                                                                                                                                                                                                                                                      9         
OF                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        of                                 7         NULL                                                                                                                                                                                                                                                      8         
INTEGER                  TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        integer                            7         NULL                                                                                                                                                                                                                                                      8         
SEMICOLON                TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ;                                  7         NULL                                                                                                                                                                                                                                                      8         
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     8         
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                                                                                                                                                                                 NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     9         
R1                       TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        R1                                 8         NULL                                                                                                                                                                                                                                                      10        
SQOP                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        [                                  8         NULL                                                                                                                                                                                                                                                      10        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        4                                  8         NULL                                                                                                                                                                                                                                                      10        
SQCL                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        ]                                  8         NULL                                                                                                                                                                                                                                                      10        
COLON                    TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        :                                  8         NULL                                                                                                                                                                                                                                                      10        
SIZE                     TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        size                               8         NULL                                                                                                                                                                                                                                                      10        
NUM                      TERMINAL                 NULL                                                                                                                                                                                                                                                                                                        3                                  8         NULL                                                                                                                                                                                                                                                      10        
